id,post_id,target_post_id,url,type
1165,303,79,http://terrariumdiy.com/w88-คาสิโนออนไลน์รีวิว-และ-2/,internal
1299,315,102,http://terrariumdiy.com/รีวิว-happyluke-คาสิโน-แจกเงินฟร/,internal
1298,315,102,http://terrariumdiy.com/รีวิว-happyluke-คาสิโน-แจกเงินฟร/,internal
698,53,0,http://huc369.com,external
697,53,0,https://lin.ee/Ah63IGp,external
696,53,0,http://huc369.com,external
938,71,0,http://huc369.com,external
1374,73,0,http://huc369.com,external
1375,73,73,http://terrariumdiy.com/รีวิว-nowbet-คาสิโนออนไลน์-สมั/,internal
2332,557,79,http://terrariumdiy.com/w88-คาสิโนออนไลน์รีวิว-และ-2/,internal
2320,8,0,http://terrariumdiy.com/author/slotpk99/,internal
2168,497,91,http://terrariumdiy.com/live-casino-house-ฟรี-300-บาท-สมัครผ่านเรา-ร/,internal
2324,555,460,http://terrariumdiy.com/dafabet-เครดิตฟรี-300-บาท-เล่นคาสิ/,internal
2325,555,460,http://terrariumdiy.com/dafabet-เครดิตฟรี-300-บาท-เล่นคาสิ/,internal
2326,555,460,http://terrariumdiy.com/dafabet-เครดิตฟรี-300-บาท-เล่นคาสิ/,internal
2317,8,497,http://terrariumdiy.com/คาสิโนออนไลน์-แบล็คแจ็ค/,internal
2315,8,0,http://terrariumdiy.com/author/slotpk99/,internal
2316,8,497,http://terrariumdiy.com/คาสิโนออนไลน์-แบล็คแจ็ค/,internal
2313,8,0,http://terrariumdiy.com/author/slotpk99/,internal
2314,8,499,http://terrariumdiy.com/คาสิโนออนไลน์-การเล่นบา/,internal
2239,507,0,https://lin.ee/3Io963Fv5,external
2280,531,0,https://lin.ee/7UZUxLi,external
2283,543,0,https://lin.ee/1huTCSkaY,external
2240,476,0,https://th-1xbet.com/th/?tag=d_517661m_1260c_,external
1980,86,86,http://terrariumdiy.com/entaplay-คาสิโนออนไลน์-สมัครสมา/,internal
2318,8,0,http://terrariumdiy.com/author/slotpk99/,internal
2319,8,492,http://terrariumdiy.com/แบล็คแจ็คออนไลน์-คาสิโน/,internal
2311,8,0,http://terrariumdiy.com/author/slotpk99/,internal
2312,8,501,http://terrariumdiy.com/สล็อตออนไลน์-คาสิโนออน-2/,internal
2298,8,0,http://terrariumdiy.com/author/slotpk99/,internal
1987,91,0,http://huc369.com,external
