title_id,content_id,title,description
0,46,ฤๅษีอิ่ม...แต่พยอมหิว..,พูดถึงเรื่องความงมงายของคนนี่\r\nอาตมาเองก็เคยเจ็บปวดมาแล้ว\r\nตอนเด็กๆ แหม อาตมานี่ อยากตบฤๅษีจริงๆ\r\n
0,47,ธุรกิจหมื่นล้าน,อาตมาเกลียดมาก  พวกร่างทรงเนี่ย\r\nมันหลอกลวง มันทำให้ผู้คนเดือดร้อน\r\nคนยิ่งจนอยู่แล้ว และกำลังเดือดร้อน กำลังเป็นทุกข์\r\n
0,48,เผาลูก,เด็กหญิงคนหนึ่ง น่าสงสารมาก\r\n\r\nเป็นโรคชักกระตุก\r\n\r\nแม่คิดว่า ผีเข้า\r\n\r\nพาไปหาร่างทรง\r\n
0,49,หนุนสร้างเขื่อนยักษ์ในทะเลแก้น้ำท่วมไม่เห็นด้วยย้ายเมืองหลวง,นายสมิทธ กล่าวกับทีมข่าวไทยรัฐว่า ไม่ได้เป็นห่วงกรณีที่ปริมาณฝนในประเทศไทย จะตกในปริมาณเพิ่มมากขึ้นในปีหน้าและปีต่อๆ ไป ทำให้เกิดน้ำท่วมใหญ่เหมือนในตอนนี้
0,24,กลอนงานศพแม่จีบ จงภักดี,"นาม ""แม่จีบ จงภักดี"" นิรันดร\r\nงามอมร ตลอดไป ไม่เคยตาย...จงภักดี"" มีวันนี้ เพราะมีแม่\r\nคอยดูแล เคียงคู่ อยู่ข้างพ่อ\r\nแม่เหนื่อยหนัก เพียงใด ไม่เคยท้อ"
0,50,รอยทรงจำ,เมื่อปีที่แล้ว มีตำหนักทรงอยู่แห่งหนึ่งในกรุงเทพฯ อ้างว่าทรงพระวิษณุเทพ\r\n\r\nร่างทรงมันจะมองหาผู้หญิงสวยๆ รวยๆ เพื่อทำนายทายทัก\r\n
0,51,โอนที่ให้เจ้า,มีโยมผู้หญิงคนหนึ่ง อยู่ชลบุรี\r\nป่วย ไม่สบายมาก\r\nไปหาเจ้า ให้เจ้าเข้าทรงรักษา\r\nรักษาอยู่พักหนึ่ง อาการดีขึ้น\r\n
0,52,ทะเลาะกับร่างทรง,ไอ้พวกตำหนักทรง ไอ้พวกร่างทรงนี่\r\nมันหากินแบบไม่มีคุณธรรม\r\nมันหากินบนความทุกข์ยากของคน\r\n
0,53,เจ้าแม่ต่างชาติ,อาตมาเห็นคนพวกนี้ มาหลอกลวงคนไทย\r\nทำให้คนไทยเดือดร้อนแล้\r\nอาตมาแค้นใจมาก\r\nไอเทศน์ที่ไหน อาตมาเทศน์ด่าร่างทรง\r\nเทศน์ต่อต้านร่างทรงตลอด\r\n
0,54,เจ้าแม่ไม่รู้กฏหมาย,วันก่อนมีคนทรงเจ้าแม่กาลี\r\nโอ้โฮ คนมุงดูกันเต็มไปหมด\r\nอาตมาเข้าไปคุยกับร่างทรง\r\nถามว่า ทรงมากี่ปีแล้ว
0,55,ทรงผิดตัว,ร่างทรงมันโมโห หน้าแดงเลย\r\n\r\nไอ้ยอม มึงอย่ามาล้อเล่นกับกูนะ\r\n\r\nมึงลบหลู่สิ่งศักดิ์สิทธิ์ เดี๋ยวก็ตายหรอก\r\n
0,57,ร่างทรงตอแหล,วันก่อน อาตมาเห็นแล้ว ทุเรศจริงๆ\r\nตำหนักสำโรงเหนือ\r\nผู้หญิงเป็นร่างทรง\r\nมันบอกว่า มันทรง ร.5 \r\nร.5 ประทับอยู่ที่นี่ตลอด มันเรียกทรงเมื่อไรก็ได้
0,58,สิ้นฤทธิ์,วันก่อน คุณบิณฑ์ กับคุณเอกพันธ์ บรรลือฤทธิ์\r\nแกไปสวดชินบัญชร หน้าพระบรมรูปทรงม้า ทุกวันพฤหัส\r\nขณะกำลังสวด ร่างทรงออกฤทธิ์เลย สั่นพั่บๆๆ แล้วบอกว่า ร.5 เข้าทรง
0,59,พระสุพรรณกัลยา,เมื่อ 2 วันนี้ โผล่อีกแล้ว\r\nมันเข้าทรงพระสุพรรณกัลยา\r\nมันบอกว่า จะมาช่วยชาติ\r\nเมื่อก่อนเคยกู้ชาติมาแล้วครั้งหนึ่งแล้ว\r\nตอนนี้ ประเทศไทยเศรษฐกิจไม่ดี
0,60,เจ้าแม่ ไม่แน่จริง,เจ้าแม่ที่นครปฐม ทรงคนเดียว 4 เจ้า\r\nทรงนารายณ์ ทรงพรหม ทรงวิษณุ ทรงกุมาร\r\nผู้หญิงคนเดียว ทรง 4 อย่าง\r\nโอ้โฮ เก่งมากเลย
0,61,อุมาเทวี ขี้ขลาด,วันก่อนมีข่าวออกทีวี ได้ดูไหม?\r\nร่างทรงนางอุมาเทวี\r\nนางอุมาเทวีนี่ อุบาทว์มาก\r\nเลว ขี้ขลาด เห็นแก่ตัว
