wl_id,wl_lat,wl_lng,wl_name,wl_status
50001,13.764312,100.508165,5,0
50002,13.757026,100.527689,6,0
50003,13.725154,100.532965,7,0
50004,13.678735,100.514546,8,0
50005,13.60966,100.61717,9,0
50006,13.733965,100.564996,10,0
50007,13.703333,100.46732,11,0
50008,13.725174,100.528816,12,0
50009,14.879656,103.493764,13,0
50010,13.726774,100.531683,14,0
50011,13.719891,100.538082,15,0
50012,13.806404,100.519921,16,0
50013,13.754173,100.612556,17,0
50014,13.720623,100.519264,18,0
50015,13.746993,100.510243,19,0
50016,13.764865,100.505681,20,0
50017,13.743898,100.533523,21,0
50018,13.7850193,100.5832748,22,0
50019,13.784695,100.583138,23,0
50020,13.69169,100.34204,24,0
50021,13.7784855,100.5689955,25,0
50022,13.688139,100.485419,26,0
50023,13.688139,100.485419,27,0
50024,16.434897,102.83616,28,0
50025,16.429343,102.828797,29,0
50026,12.940045,100.945392,30,0
50027,14.016389,100.532036,31,0
50028,13.759592,100.4671585,32,0
50029,13.846279,100.563566,33,0
50030,13.640501,100.500074,34,0
50031,13.595806,100.59753,35,0
50032,13.815748,100.698987,36,0
50033,13.57558,100.835266,37,0
50034,13.639437,100.500609,38,0
50035,13.808442,100.510546,39,0
50036,13.72742,100.497222,40,0
50037,13.742314,100.496699,41,0
50038,13.742094,100.497291,42,0
50039,13.743054,100.548658,43,0
50040,14.8839981,100.4130998,44,0
50041,15.26309,100.343802,45,0
50042,12.724798,101.174296,46,0
50043,13.74266,100.23691,47,0
50044,13.8445524,100.5544729,48,0
50045,14.893102,100.400489,49,0
50046,8.432725,99.961467,50,0
50047,14.992421,103.100939,51,0
50048,14.97267,102.077305,52,0
50049,13.759165,100.510097,53,0
50050,13.7498136,100.5070067,54,0
50051,9.946681,99.079406,55,0
50052,9.957819,98.632293,56,0
50053,13.354089,100.975277,57,0
50054,16.433945,102.837245,58,0
50055,15.682994,100.10868,59,0
50056,13.761367,100.503948,60,0
50057,13.758727,100.579462,61,0
50058,15.81334,102.602618,62,0
50059,13.450023,101.180863,63,0
50060,14.976309,102.094993,64,0
50061,13.7629056,100.5430124,65,0
50062,13.739031,100.547901,66,0
50063,13.7441211,100.5416312,67,0
50064,13.726462,100.523086,68,0
50065,13.8715625,100.5908164,69,0
50066,12.682545,101.272295,70,0
50067,13.716082,100.58443,71,0
50068,15.674644,100.102342,72,0
50069,13.927476,100.537566,73,0
50070,8.406492,99.967965,74,0
50071,13.679029,100.503172,75,0
50072,13.690457,100.612219,76,0
50073,13.725851,100.530929,77,0
50074,12.713478,101.170197,78,0
50075,13.91559,100.422239,79,0
50076,13.721023,100.527908,80,0
50077,13.770582,100.468583,81,0
50078,13.735153,100.552314,82,0
50079,13.735153,100.552314,83,0
